,tweets
892,not bad option think works the same way will par with all the best batsmen the https lajplyx 
893,yes was deccan chargers was delhi daredevils delhi capitals now 
894,vivek bhaiya called him was one the most generous cricketers knew was ranji regular played for delhi dare 
895,identify the cricketer with following kolkata knight riders royal challengers bangalore delhi https lrblpu 
896,delhi capitals fan and ndtv analyst joins discuss transformation from 
897,david warner fans are angry but you all should remember that gautam gambhir quit captaincy and handed over shrey https kqrmte 
899,first thought deccan chargers forgot delhi daredevils have changed their name 
900,gambhir was the highest run getter for delhi daredevils between got injured missed few games was 
901,delhi daredevils was the most irrelevant only once they reached playoffs everyone appreciated tho https mfb jaeb
902,yss what turnaround delhi daredevils delhi capitals
903,have small question how the second picture related delhi daredevils 
904,mark words krunal pandya going they are going struggle big time this https olz 
905,and don include delhi daredevils this
906,vivek bhaiya called him was one the most generous cricketers knew was ranji regular played for https spo 
907,believe numerology delhi daredevils named has finished unluck delhi capitals venus most luc 
908,delhi daredevils legend tax 
909,for releasing villiers delhi daredevils boon
910,see now anyways but was one most favourite players ever since saw him and viru https jjcdjk 
911,all time overseas performer ipl since delhi daredevils days played for
912,srh need complete overhaul their entire team like delhi daredevils did for years from remember 
913,rajasthan royals delhi daredevils sms stadium jaipur was birthday and the first time 
914,steyn chinnaswamy against deccan charges and rcb delhi daredevils superover game 
915,teams end bottom previous seasons delhi daredevils kingsx punjab rcb deccan chargers kolkata https otvz ftywj
916,delhi capitals fan and ndtv analyst joins discuss transformation https hkfsoosrzp
917,https bduh 
918,believe numerology delhi daredevils named has finished unluck delhi capitals venus https rkq 
919,leaving other ipl franchise have succeded changing their captain midway the season kkr delhi daredev https afuds
921,delhi too especially when they were daredevils 
922,both against delhi daredevils then capitals now 
923,the last time bumrah conceded more than runs his spell the ipl was back the same stadium del https vtr mtuumi
924,expected rishabh pant sold but another senseless high money purchase delhi daredevils https gsppwyfj
925,now now how feels when delhi daredevils did the same are feeli https uehmmubv
926,gambhir was bought kolkata knight riders mega auction after had two bad season with delhi daredevil 
927,delhi daredevils delhi capitals the biggest upgrade imo 
928,and can find the dtdc outtakes the delhi daredevils manforce condom was looking for 
929,onthisday dwaynesmith destroys delhi daredevils bowlers feroz shah kotla chase ddvscsk https 
930,things like what you mentioned earlier dimwit ownership taking the decisions warner https jnijta efx
931,identify the cricketer with following kolkata knight riders royal challengers bangalore delhi dared 
960,tbh hate rcb kkr match 
986,hate dhoni because destroy yuvraj singhs carrier for suresh raina
987,dont know why some viratians hate dhoni just cant hate him mahirat https hxwciiiq
988,never hated dhoni don need reason hate that trash franchise 
989,can hate dhoni kohli except some tinputs 
990,from karnataka don think there are should abdviratkohli coz lot https cffcr
991,why much hate for kohli though dhoni winning kohli winning india winning 
992,see how rohit season going far much unnecessary hate toxic dhoni fans why satisfy your ego 
993,dhoni does not deserve the hate got here 
994,reason hate csk and dhoni
995,are the haters this man serious mean how can you hate msdhoni this how humble and how good proud 
996,some point had crush him after dhoni guess really was good actor and deserved much more but https vdp 
997,lmao not about being one side bout being the right side and bjp and their religion hat https nturigfv 
998,nah fanwars won let start hating players can hate players cuz some chu having some dumbass https qje ztmtau
999,why you hate dhoni much what sin did you 
1000,unreal hate for dhoni this bird app 
1001,that was joke bro and read your tweet again giving full credit https oovaskkxye
1002,just mean have seperate love for our local born player like everyone one does speci https roy 
1003,they come under celebrity yes they did tweet two literally bengal burning tag was trending https fppesyym 
1004,people who hate dhoni for reason are numskull what 
1005,that why many people hate kohli his fans way toxic really https zkyp 
1006,being dhoni fan all these years have learnt few things stay commited your goals the people who hate you 
1007,dont like him don know about others hate dhoni fans not him
1008,but don hate thala dhoni master thalapathy spreadvijayism thalapathyvijay mivscsk mivcsk 
1009,same hate for dhoni love for rohit more https jvtx 
1010,those who hate dhoni
1011,just suggestion for everyone those who all are trolling dhoni make sure block first don want touch 
1012,there difference between kholi fan and dhoni haters yeah you should hate dhoni has done nothing 
1013,just don understand why dhoni gets such hatred this man simple field well real life how can https uwabdifkro
1014,well why spread hate about dhoni can understand you like kohli more then why https gwu ohg
1015,this the next dhoni pic will hate the most https blbiuqeb
1016,even stalin tries these goons won change this what makes ppl hate dmk 
1017,his avg cap kiddo don spread hate https unabplamli
1018,john muffs secretly hate dhoni and rohit
1019,for people who dislike dhoni who troll dhoni when csk wins loses did you hate him during all the years played for 
1021,dude don hate dhoni but finisher argument very stupid icc eve https gmbee
1022,wrong caption not sure why you hate dhoni 
1023,people hate his fanbois not dhoni they 
1024,logic can brought everytime when fanbases fight nothing argue about though dhoni captain https prs 
1025,but this tweet have nothing hate someone hate dhoni doesn mean you will find hate every tweet
1026,too have the facts you low andhbhakt dhoni that history which can erased that https bvhhwnny 
1027,whenever fought fan war with kohli barely abuse but rcb fans have much hate for dhoni csk they abuse 
1028,anyone hate dhoni they are hater cricket also 
1029,are the haters this man serious mean how can you hate msdhoni this how humble and how good https ovyrcjvqgz
1030,hate dhoni anyway
1031,are the haters this man serious mean how can you hate msdhoni this how humble and how good prou 
1032,after dhoni retired management was late promoting rohit opener but finally trained himself ang got success 
1033,hate someone from dhoni 
1035,are the haters this man serious mean how can you hate msdhoni this how humble and how good https gdccqmok
1036,fucking hate the fact that dhoni last ipl had end like this
1037,your honest anna entha hate chesina rohit dhoni pedthav the same time best eleven all time https eniwm
1039,hater those who hate dhoni namma csk thala dhoni for life 
1040,people hate see commercials hema malini salman khan virat kohli shahrukh khan ran 
1041,you guys hate dhoni don like him 
1042,whenever fought fan war with kohli barely abuse but rcb fans have much hate for dhoni csk they abuse bad 
1043,one the close friend kohli fan who don hate dhoni celeb and have great cricket knowledge
1044,people hate see commercials hema malini salman khan virat kohli shahrukh khan https cmjmlrj
1045,this much hate against msd even viratkohli loves him virat sharpened his edges https nwruhgv 
1046,anaki sonenla niyabagam iruku drag sachin without reason this the reason dhoni getting much hate https geey 
1047,just suggestion for everyone those who all are trolling dhoni make sure block first don want https qgxzi 
1048,hey bruh https 
1049,yasir shah knock was rare not often happens india has very strong strik https odjefc 
1050,apologies aksha https fxnrtuwyj
1051,https thpbtgblk 
1053,people who hate dhoni are ipl era kids
1054,dude don hate dhoni but finisher argument very stupid icc events kno 
1055,being dhoni fan all these years have learnt few things stay commited your goals the people who hate https pmph pwbn 
1058,two types cricket lovers india they enjoy cricket they spread hate https gkybgf 
1059,too old and mature hate you wish you well and move forward 
1060,team the decade virat kohli villiars rohit sharma faf duplesi rishabh pant glen https ihap yifjo
1061,team the decade rohit sharma david warner virat kohli villiers jos buttler glen maxwell kie 
1062,think this hate crime 
1063,hate when wake the morning and none dreams came true ever 
1064,mamata banerjee during elections made quiet clear her speeches that there will revenge violence but for media 
1065,bbmpbedscam bjp bjp mla bjp bjp bbmp mayor bjp bbmp commissioner gaurav gupta culprits arrested 
1069,instead boosting the earnings average american like trump biden using hate targeting https ewr sxumo
1070,https 
1071,serious the hate pavard unreal was https agaxjdd 
1072,your hate for communism understandable but when you claim that pinarayi vijayan and shailaja teacher are savarna hindus 
1073,ohoo aagya virat hater bhai apni profile rohit fan likh https rtrbqgv 
1074,bbmp whole under bjp government https ujtmm fpi
1075,after social media platform suspended kangana social boycott begins will those cheering this also announce boycott 
1076,incidentally police had arrested two the bed booking scam earlier rohit and betra netra was apparently close bjp leade 
1077,swear the hate pavard too much davies has done absolut https dzhz vnyd
1078,shameful she has asked for genocide and you are supporting her your colleague rohit sadhana has https dnlpb
1079,before coming twitter loved them equally after coming here love for rohit increased that doesn mean hate 
1080,the discussion started from rohit sardana and end bengal crisis you https pvvnj fsf
1081,you hate that nickname anime esque cute nickname call you rohit https emcyf
1082,https qdkhbqnjxu
1084,every state india became gujarat how will western media portray india land poverty bengal the perfect 
1085,are liberals liberals don hate patriots and honest journalists like rohit sardana isla https mfhedafgju
1086,really but you were with rohit srdana extreme tone fact someone has simple opinion cal https mow ljuqkw
1087,even now you allow him succeed then you can afford complain time when nation hurting when communities 
1088,hate those people who want everyone good books and will not stand for their loved ones
1090,hindu muslim volunteers are working together hard since weeks help people during this wave bjp govt failure 
1091,book you are creating hate and virat rishabh and rohit are indian pride they are pure gems 
1092,giving political inclination for political party hate love for any party coz will killed for 
1093,stophate hate monger rohit sardana more let spread love not hate https qmllyihi
1094,yup sad that many fans here just hate pav https uzhoclymqr
1095,stop this hate fir registered jayanagar station bengaluru against agents rohit and netra 
1096,why you hate all dads 
1097,when someone says education can counter bigotry hate point them towards south bangalore bangalore south one the 
1098,jihadi anti hindu died got his karma back hate monger septatrist now his soul has been seprated from his bod https ikw kkkquw
1099,the way they hate rohit 
1100,the arrested rohit and netra were closed bjp leaders https aawet 
1101,tejasvi surya doesn care whether you live die doesn care whether your children live die only wants you 
1102,rather remember his victims the people lynched and their families who lost their loved ones because sardana 
1103,hate physics
1104,https fdnjos 
1105,tejasvi surya exposed hospital bed blocking scam got beds available for the needy yet getting all the hate from 
1106,they vote for hindutva nazi tejasvisurya but want umar khalid locked they eulogies facist enabler rohit sardana but 
1107,ranaut and surya inflammatory speeches can just seen mere objectionable comments and allowed proliferate 
1108,https rbr ebc
1109,they vote for hindutva nazi tejasvisurya but want umar khalid locked they eulogies facist enabler rohit sardan https gzbeu arvu
1110,yeh thoda jyada gaya why you need hate rohit sharma virat fan 
1111,habitual offenders history sheeters fakenews peddlers hate mongers are the core the leftliberal ecosystem akhil 
1114,the joy and disbelief when saw this spreading hate inciting riots and vio https nqfxbwa
1115,look should respect them both they play for our country and why are hard virat kohli guys https lvitmrh
1116,good decision this hate monger calling monster and asking show his virat https tnshoftj
1117,she not suspended for spreading hate other way around she asked virat repeat the https plpfdysin 
1118,the dead silence the indian liberals even liberal school mates show the level hypocrisy and hate for hindu https pkrc qzjil
1119,hate virat kohli monkey rahul vaidya will ace kkk
1121,want virat hate pattar with full heart ghumhaikisikeypyaarmeiin
1122,before coming twitter loved them equally after coming here love for rohit increased that doesn mean https lxog bcz 
1123,you replied again how you hate your own idol surprising anyways reply quote https irq rzkxky
1124,all indians are definitely for nepali player the hate against pakistan would not let them use their brains https tyhv bnhji
1125,that why hate virat 
1126,think siraj good bowle https hfvg 
1127,lmao kangana ranaut wasn banned for hate speech and false accusations against any community she was banned for hate 
1128,pakhi beyond undrstndng any kind unable even hate her she totally mentally ill person 
1129,finally twitter sanitised she spreading hate speeches and directly asking for mudi show his virat rup https rhbh
1131,someone had said that muslim should take their virat roop like they did https olfojpxty 
1132,horrible gundai monster tame virat swaroop modi early these are the words that come under the category 
1133,yes india needs twitter platform that represents the freedom speech but https tdt
1134,people hate see commercials hema malini salman khan virat kohli shahrukh khan please feel free 
1135,indians actually don hate babar people like https htoy 
1136,https chtevcwnc 
1137,took virat roop now papa will beg unblock good job for finally taking stand against 
1138,all know what she was referring talking anti hindu violence bengal and https eutaj rco 
1139,don spread hate 
1140,the joy and disbelief when saw this spreading hate inciting riots and violence 
1141,and wonder there still virat roop hate people under your post guess the https 
1142,kangana ranaut should file case twitter for suspending her the tweet https lmz rlauar
1143,pubg the virat kohli gaming don hate because they are better than your fav 
1144,all indians are definitely for nepali player the hate against pakistan would not let them use their brain https yzvdqwmjcx
1145,hate him don know why following better 
1146,why virat fans hate her 
1147,think you are missing the poin https rkglcce 
1149,always hate women fighting over man but here take comfort knowing that sai who protected pakhi for virat 
1150,hate this number https duaeh 
1151,lol did she really that modi virat roop was another identity named virat kohli she https pecd
1153,took virat roop now papa will beg unblock good job for finally taking stand https dataeehspd
1155,came know rono refused talk imon which why stopped her from meeting him but here virat https mehpi soe 
1156,what guy how can people even hate this guy pure soul https ttp 
1158,the one thing that really hate about india that indians love idolise people have virat kohli follower https oefncmoq
1160,cuz hate her like love her are borderline obsessed like pattharrekha for virat nafrat https dzpn 
1161,ram bhai were you dropped the floor toddler you see any leader https suwmve 
1162,she must have been scolded her gang for calling genocidal maniac virat 
1164,love virat but don hate anushka sharma can give life for but don hate athiya shetty stan mahesh https qbj eyp
1165,hate virat then 
1166,lmao kangana ranaut wasn banned for hate speech and false accusations against any community she was banned for https wztadkaoa 
1167,except hate and attitude anni 
1169,kangana tweet can taken prosecutable evidence the plea zakia jafri against sit clean chit supari gun 
1170,its good that she finally confessed the fact that modi early virat roop was the reason https cqip 
1171,twitter suspends kangana account was coz she spread hate she exposed modi that was responsible for https 
1172,since test format turned into icc tournament virat kohli has stopped making into world that format unreal hate 
1175,hate when india plays against new zealand good boys have all bad against and istg https sxnrt 
1176,what worries that chavan oldies are orthodox and they oblivious her feelings for virat https gwtwoayyng
1178,you quoted nice you hate your own fave exactly reply quote again you agree virat overrated vote https ugxbj 
1179,came know rono refused talk imon which why stopped her from meeting him but here virat was 
1181,hate break you but have met virat kohli years back here cool guy 
1182,her acc wasn suspended due hate speech spewing venom her forte but she openly called for geno https yhrrxmqzmp
1183,you first called super gundai and then asked him show his virat roop you know what did https whzwrazv 
1184,horrible gundai monster tame virat swaroop modi early these are the words that come under the category https ppodx fwsf
1185,hate virat kohli monkey 
1186,unreal hate chakraborty popa thamla fan 
1187,just thro her likes vro last two weeks the amount hate would even put pidi supporter shame https iiziqyzjt
1188,yes bro she has freedom speech but not morally correct back that free speech whi https eevzhdgzbe
1189,some say suspended twitter account kanganaranaut looks like her tweet clearing doubts about vir https qscpr 
1192,shardul thakur bowled wides ipl which more than whole delhi capitals bowlers 
1193,don troll delhi capitals okay
1194,here puzzle solutions dear team delhi capitals shikhar dhawan https pzmfwgny 
1195,these clowns want shikhar dhawan open alongside rohit sharma world these idi https bpamevfzxu
1196,delhi capitals shikhar dhawan harshal patel tzsweeklycontest join now https euq ohgr 
1197,saba karim names young india batsman who impressed him the most https fphxojygbm
1198,according inside sport ravi ashwin likely join delhi capitals for the kolkata leg 
1199,answers are delhi capitals shikhar dhawan harshal patel tzsweeklycontest https yonukm 
1200,answers delhi capitals shikhar dhawan harshal patel join https yrdq 
1202,delhi capitals shikhar dhawan harshal patel tzsweeklycontest join https mosy zlri 
1203,delhi capitals shikhar dhawan harshal patel tzsweeklycontest following both social https elefvgxr 
1204,ipl will have some really difficult choices make with respect retaining players ahead https pfhbvjq
1205,delhi capitals shikhar dhawan was the leading run scorer ipl before the tournament was postponed https 
1206,goodness only lord delhi capitals
1207,delhi capitals shikhar dhawan harshal patel tzsweeklycontest join friends 
1208,contributed every game saba karim names youngster who impressed him most https hcdkihy
1209,delhi capitals shikhar dhawan harshal patel tzsweeklycontest try https gliw knr
1211,delhi capitals shikhar dhawan harshal patel tzsweeklycontest join https dmocuz 
1212,ipl number wides bowled delhi capitals shardul thakur lordshardul
1213,delhi capitals shikhar dhawan harshal patel tzsweeklycontest join https lmsffr bjt
1214,delhi capitals shikhar dhawan harshal patel tzsweeklycontest following both social media plat 
1215,answers delhi capitals shikhar dhawan harshal patel join https ajjmr vcf 
1216,delhi capitals shikhar dhawan harshal patel tzsweeklycontest join here guys https wqmkggr 
1220,ipl viral video shows ambulance stopped for kkr convoy police call fake defamatory watch cricket https onw
1221,bcci indefinitely suspends ipl after more players test positive for covid was being held delhi and ahm 
1222,according sports tak ipl stopped for some days after the tonight match csk 
1223,ipl viral video shows ambulance stopped for kkr convoy police call fake defamatory watch https nzqhw
1224,stopped ipl ipl 
1225,ipl covid crisis live updates may tuesday ipl stopped for some days after tonight game between 
1226,times cricket matches had stopped due bizarre circumstances sportskeeda zirigozagroup commerc https bsnj fkzvn
1227,although the ipl came abrupt end there were still some memorable performances witnessed before stopped 
1228,ipl viral video shows ambulance stopped for kkr convoy police call fake defamatory watch cricket https nofoi fcyk
1229,ipl postponed after several players test positive for covid not exactly what you wished for https lfda 
1230,mivssrh ipl stopped after tonight game between mumbai and hyderabad https stmtu zun 
1231,ipl may have stopped but great content won check out this beauty the best chepauk https njgmzgaej 
1232,don feel partha forget about this time csk will lift the cup but saw the news ipl match https mwt howa 
1233,according sports tak ipl stopped for some days after tonight game between mumbai indians and sunrisers 
1234,bcci indefinitely suspends ipl after more players test positive for covid was being held delhi and https goovneblge
1235,the bcci hopeful resuming ipl sometime future from where exactly the tournament was stopped midway https ovdwkwklw
1236,ipl may have stopped but great content won check out this beauty the best chepauk from the 
1237,fans who could hardly forget these exciting matches ipl had stopped the breath https coaqkgtkqb
1238,ipl viral video shows ambulance stopped for kkr convoy police call fake defamatory watch zee news https qcrin 
1239,ipl stopped covid 
1240,this jay shah kumbh moment but then this lot shameless should never have got this point ipl sho 
1241,ipl ipl kkr covidindia viral video shows ambulance stopped for kkr team ahmedabad watch video https bpqoloig 
1242,although the ipl came abrupt end there were still some memorable performances witnessed before stopp https kjvlc 
1243,times cricket matches had stopped due bizarre circumstances sportskeeda https wrcwhsg
1244,wasting much money ipl and advertisements but money hire tech support ticket created https pod 
1245,ipl viral video shows ambulance stopped for kkr convoy police call fake defamatory watch kkrvsrcb https zijnljnur
1246,ipl viral video shows ambulance stopped for kkr convoy police call fake defamatory watch viralvideo 
1248,nah the hate definitely csk downa moeen and dhoni
1249,most welcome 
1250,most dot balls maa dhoni anne 
1251,but then came australia tour dhoni was injured for test and virat kohli was appointed captain was litmus 
1252,and another reason love dhoni msdhoni whistlepodu https njtmuyfda
1253,ipl msdhoni csk virtual meeting with his teammates said that since the ipl happening india 
1254,mahi bhai said that the last person leave hotel wanted foreigners leave first then the indian pla 
1255,captain dhoni recent picture msdhoni whistlepodu https ychw
1256,thala dhoni with ipl csk msdhoni https axzkoiaftp
1257,disha culprits killed sushant terrace was beaten brutally with bat his right ankle was broken these 
1258,here thread dhoni why lucky charm indian and for the players also read till the end 
1259,captain dhoni will taking the last flight today when all other csk players and staffs reaches their home safe and secure 
1260,dhoni might not score runs ipl but knows score the hearts people through his doings msdhoni
1261,dhoni scheduled fly today evening his home ranchi after sending off all the csk players safely indian 
1262,smile constant msdhoni dhoni https jdjbmjxbgk
1263,dhoni retirement video the most indian viewed video instagram million views and counting msdhoni 
1264,mask sanitization distance maintain follow odishamsdian dhoni covidindia staysafe staystrongindia
1265,mahibhai said that will the last person leave the hotel wanted foreigners leave first then the indian 
1267,south africa will playing and tests june against west indies might see the return devilliers 
1268,csk team bring new twist whistle podu video fans amazed with creativity watch ipl yellove dhoni thala https 
1269,did just say dhoni 
1270,will the last person leave the hotel will taking the last flight tomorrow when everyone reaches their home safe 
1271,most runs captain virat kohli dhoni gautam gambhir rohit sharma aaron finch 
1272,dhoni decision going back home only after all international csk players get back home safely yet another reason 
1273,msdhoni such the quality the man truly golden heart respect always for you dhoni https osvlk 
1274,never doubt captain dhoni msdhoni whistlepodu https gmemaoby
1275,even after ipl suspension dhoni proved the captain off the field too said would the last person 
1276,and again proves that someone who different from the others even after got the lots achievements https myabbpovf
1277,mask sanitization distance maintain follow odishamsdian dhoni covidindia staysafe stay 
1278,before too late please look for leader coz don want another modi term dhoni for imo 
1279,dhoni wore his test jersey entire night dhoni will the last player leaving the csk arena something interco 
1280,dhoni captain who lead top the table opner with 
1281,dhoni the leader msdhoni whistlepodu https sgugznynul
1282,you don really have dream you can really push yourself you don really know what the target mahendra 
1283,your best khiladi iplcancel dhoni for like rohit for msdhoni https xsnexnlpd
1284,dhoni might the greatest india but his trash wicketkeeping was the major reason why lost cwc semi finals
1285,hai sir big fan please tell about dhoni please tell sir
1287,dhoni has delayed his return ranchi will wait for all his teammates depart ipl bcci csk rcb srh 
1289,who think nitin gandkari https towrqzjik
1290,looking the reaction the crowd after the lara pull shot was reminded how loved hate https xrh oqmoaq
1291,the leader says mob lynching sadhus was trivial issue and mountain was made out https uwgwk 
1292,one should agree excluding that finals knock never performed crucial time like you and hate you lot man 
1293,sachin goated man don think any indian player hates sachin who has played with him even his counter parts hate him
1294,football can played under any weather there are godmen like sachin tendulkar football yet again https wbqqzk 
1295,how can you hate sachin after witnessing sachin chants 
1296,the occasion laborday salute favourite personalities ardent fan who went thro many struggles https brzoi fdgb
1297,which centres covaxin available dahisar jumbo centre open can you pls publish the list centres with vaccine details 
1298,imagine comparing sachin amol muzumdar kohli has let that level comparison seep into conversation with https nzki 
1299,unreal hate for iyer from johns maybe want vish https zqjvdqlq
1300,https pderecn 
1301,that alright you are made https ezlybbqchj
1302,also directed short film jolly available hotstar also edited indoo jawaani yards high jack https xgvb 
1303,this time when common people need some positivity some smile freedom from negative news zero stress our called libera 
1304,twitter permanently suspends kangana ranaut account but allows hateful conduct and abusive behavior the left lut 
1305,fuck counter all these hateful esslaamists jeehaadeez with more hate and venom thats the only cure they deserv 
1306,yes are uncivilized was big fan sachin but that one stand him hate him now
1307,hate had face https jjq 
1308,dear worshippers kanganaranaut who supported her genocidal hate mongering speeches unscientific thoughts kindly 
1309,they both are hate mongers don support either them just that other person https cnoyfjbzlt
1310,waise main bhi keh sakta hoon hate aur fan wars alag rakho you didn like fine respect that 
1311,lata knows how sing modi knows how act pose for pics sachin knows how score gud player but 
1312,don rude danny the man happy and got accepted how bad mood were https thnckuas
1313,thackeray gov let him run away from maharastra after hate speech against hindus liberal reality rohitsardana http 
1314,donated ggf arranged ambulance all for bhagat singh foundation just check the fact before tweeting that 
1315,dear know that reinstating kangana ranaut account will mean giving free pass hate monger 
1316,why dhonitards hate sachin much never understood this 
1317,https vqkfxlo
1318,the leader says mob lynching sadhus was trivial issue and mountain was made out mol 
1319,fake liberal people like salonyy and fake instragramer influencer busy doing propagand https dkp shasz 
1320,https xrzcpevn 
1321,modi wasting his time west bengal elections campaigns because know people bengal hate bjp have many benga 
1322,even you think fixated game that another reason hate your own team pal get over 
1323,also directed short film jolly available hotstar also edited indoo jawaani yards high jack pyaar 
1324,did not rahul dravid because there was hate even when played for india odi https gxjd oth
1325,ipl final years old sachin tendulkar runs balls chasing the board called selfish innings 
1326,what shame but how first https nzyurtuemb
1327,the cruz amendment the asian hate bill one the most definitive proofs that the democratic party now raci 
1328,can call him trade analyst verified version rahul verma whose main motive bring hate for akshay kumar 
1329,hello you need suspend the account right now has been celebrat 
1330,https crjdalbu
1331,people telangana narrate how nizam and his razaqars tortured non slims sadistically when hindus begged for wate 
1332,yeah they all come from the lane inside and our house the entrance the street these ppl hate https vnuqaeu 
1333,sir let those haters hate you you gotta keep strong and what you don owe https xsjxsvzv 
1334,don see any centres showing covaxin except couple paid centres which are age frm where stay 
1335,anandbhushan said that all social media posts where his brand was associated with kanganaranaut will taken down 
1336,spreading hate stating that the temples are the place rapes defaming late reputed journalist mock 
1337,dear are doing our best fight covid within constraints such malicious propaganda which spew 
1338,least you have credibility you really spelt out what you think you can just say hate the bjp 
1339,sachin fan too hate ambani mafia that 
1340,congress being zero not your takeaway first learn what takeaway means takeaway what you paid for and will 
1342,ipl final years old sachin tendulkar runs balls chasing the board called selfish inning https 
1343,this account must reported for hate speech 
1344,https iuzuzthzlz
1345,imagine sachin vaze running this investigation hate believe jha doesn know too probably doing vaze https ykbffs 
1346,hello stupid fellow stop spreading hate the greatest player this generation last generation was https abfj lxnku
1348,people criticize dhoni for not tweeting anything meanwhile dhoni love for country real https qvxpz 
1349,and another reason love dhoni msdhoni whistlepodu https pvpdcnvcty
1350,different man proud his fan not fan but his devotee love you dher saara dhoni 
1352,bro sorry love dhoni but think said emma stone 
1353,you love sidharth you love dhoni you love virat kohli you love ranbir kapoor these aren assumptions but facts 
1355,mahi bhai said that will the last person leave the hotel wanted every foreign the indian players rea 
1357,the love have for him increases with each passing day dhoni the leader https jgsnz
1358,really enjoyed time again with csk love playing cricket india always amazing experience very sad see what 
1359,the reason why love delayed himself for ranchi wants all his players reach home safely before him msdhoni dhoni
1360,dhoni because not only about hitting sixes would love see and dhoni run together
1361,really enjoyed time again with csk love playing cricket india always amazing experience thank you 
